1992,11,12,6,1007.7,37.6,267.8,0.29,47
2011,10,26,0,974.9,42.4,303,1.07,101
2011,10,26,6,964.7,43.7,304.4,1.38,101
2011,10,26,12,959.8,44.7,306.2,1.53,101
2011,10,26,18,957.7,46.2,308.2,1.52,101
2011,10,27,0,957,47.4,310,1.49,101
2011,10,27,6,957.4,48.6,311.7,1.37,101
2011,10,27,12,961,49.4,313.2,1.25,101
2011,10,27,18,963.7,50.2,315.6,1.14,101
2011,10,28,0,967.6,50.7,318.1,0.9399999999999999,101
2011,10,28,6,971.7,51.3,321.3,0.8,101
2011,10,28,12,976,52.8,326.3,0.6899999999999999,101
2012,11,6,12,1012.1,32.4,287.7,-0.71,102
2012,11,6,18,1010.3,33.3,288.3,-0.59,102
2012,11,7,0,1005.8,34.4,287.8,-0.32,102
2012,11,7,6,998,35.9,288.7,0.28,102
2012,11,7,12,992.7,37.4,290,0.44,102
2012,11,7,18,988.7,38.4,290.4,0.54,102
2012,11,8,0,988.6,39.1,290.6,0.5600000000000001,102
2012,11,8,6,990.6,40,291.1,0.51,102
2012,11,8,12,993.4,40.8,291.4,0.28,102
2012,11,8,18,995.8,41.5,291.8,0.1,102
2012,11,9,0,996.9,41.7,292.7,0.3,102
2012,11,9,6,996.2,41.6,293.7,0.27,102
2012,11,9,12,997.6,42.4,297.1,0.39,102
2012,11,9,18,993,47.6,302,0.41,102
2012,11,10,0,983.1,51.4,304,0.44,102
2012,11,10,6,968.4,54.6,305.2,0.78,102
2012,11,10,12,957,56.6,305.3,1.07,102
2012,11,10,18,952.3,57.8,305.4,1.2,102
2012,11,11,0,955.6,57.6,306.1,1.33,102
2012,11,11,6,957.7,57.1,308.1,1.28,102
2012,11,11,12,962.5,56.7,311.2,1.08,102
2012,11,11,18,965.5,56.4,314.5,1.06,102
2012,11,12,0,970,56.2,318.8,0.89,102
2012,11,12,6,972.4,56.4,323,0.97,102
2012,11,12,12,968.8,57.2,326.7,0.93,102
2012,11,12,18,967.7,60.8,326.2,0.73,102
2012,11,27,12,1020.6,36.4,280.5,-0.6899999999999999,103
2012,11,27,18,1019.4,36.9,285.6,-0.75,103
2012,11,28,0,1017.6,37.8,289.6,-0.79,103
2012,11,28,6,1015.2,38.7,292.4,-0.49,103
2012,11,28,12,1012.1,39.7,295.2,-0.34,103
2012,11,28,18,1006.5,42.3,302,-0.22,103
2012,11,29,0,1004.8,44.6,305.6,-0.15,103
2012,11,29,6,1001.2,42.3,302.7,0.39,103
2012,11,29,12,997.6,43.5,305.4,0.6899999999999999,103
2012,11,29,18,988.4,47.2,308.2,0.67,103
2012,11,30,0,970.3,50.6,309.4,0.9,103
2012,11,30,6,952.1,53.4,310.1,1.33,103
2012,11,30,12,947.6,55.5,310.4,1.48,103
2012,11,30,18,949.8,56.7,310,1.57,103
2012,12,1,0,953.7,57.2,309.8,1.43,103
2012,12,1,6,957.7,57.3,310.3,1.33,103
2012,12,1,12,966.6,57.4,312.5,1.05,103
2012,12,1,18,970.5,57.7,314.9,0.8100000000000001,103
2012,12,2,0,976,58.1,317.3,0.55,103
2012,12,2,6,978,58.4,320.6,0.48,103
2012,12,2,12,980.8,58.9,324.3,0.23,103
2012,12,2,18,982.3,59.5,328.3,0.13,103
2012,12,3,0,985.4,59.6,332.4,0.17,103
2012,12,3,6,987.8,60.1,336.3,0.08,103
2012,12,3,12,991.9,59.9,339.8,-0.01,103
2012,12,3,18,994.8,59.5,344.4,-0.1,103
2012,12,4,0,996.1,58.3,348,-0.15,103
2012,12,4,6,997.5,57.1,350.4,-0.17,103
2012,12,4,12,999.7,55.6,352.2,-0.19,103
2012,12,4,18,1002,53.6,355,-0.18,103
2012,12,5,0,1001.8,51.6,357.8,-0.11,103
2013,2,2,6,1018.8,42,264.7,0.02,104
2013,2,2,12,1017.9,40.9,269.8,-0.01,104
2013,2,2,18,1015.8,40.9,274.3,-0.4,104
2013,2,3,0,1016.4,41.3,278.4,-0.39,104
2013,2,3,6,1015.9,36.8,283.4,-0.49,104
2013,2,3,12,1011,37.3,289.5,-0.61,104
2013,2,3,18,1005.7,38.4,291.7,-0.24,104
2013,2,4,0,999.6,38,294.7,0.39,104
2013,2,4,6,987,40.1,298.5,0.74,104
2013,2,4,12,972.7,44,301.2,1.13,104
2013,2,4,18,959.2,48.3,301.6,1.24,104
2013,2,5,0,954.1,51.9,301.9,1.24,104
2013,2,5,6,949.7,54.6,301,1.33,104
2013,2,5,12,951.4,56.3,300,1.25,104
2013,2,5,18,953.8,57.4,300.2,1.36,104
2013,2,6,0,959.5,58.3,300.5,1.24,104
2013,2,6,6,966.1,58.9,301.8,1.01,104
2013,2,6,12,973,60.2,302.1,0.85,104
2013,2,6,18,978.7,61.5,302.7,0.5,104
2013,2,7,0,983.3,62.9,301.6,0.42,104
2013,2,7,6,986.3,63.9,300.3,0.26,104
2013,2,7,12,991.6,64,298.9,0.17,104
2013,2,7,18,995.2,63.9,298.4,0.04,104
2013,2,8,0,997,64.1,299.9,-0.11,104
2013,2,8,6,998.8,63.9,300.7,-0.13,104
2013,2,15,18,1014.9,30.7,285.1,-0.54,105
2013,2,16,0,1013.3,34,289.7,-0.63,105
2013,2,16,6,1011.7,35.2,288.7,-0.61,105
2013,2,16,12,1010.5,36.1,288.8,-0.72,105
2013,2,16,18,1007.2,34.9,286.8,-0.22,105
2013,2,17,0,1001.4,35.2,287.6,0.35,105
2013,2,17,6,992.1,36.9,289.8,0.76,105
2013,2,17,12,977.6,39.8,293.2,1.19,105
2013,2,17,18,964.2,43,295.7,1.37,105
2013,2,18,0,955.8,45.7,297.4,1.52,105
2013,2,18,6,955.6,47.4,298.4,1.45,105
2013,2,18,12,960.3,48.4,299.7,1.26,105
2013,2,18,18,964.7,49.1,300.9,1.08,105
2013,2,19,0,971.6,49.5,302.3,0.85,105
2013,2,19,6,976.5,49.2,304,0.62,105
2013,2,19,12,980.8,48.9,306.2,0.59,105
2013,3,23,18,1003.2,25,262.7,0.37,106
2013,3,24,0,1001.1,29.8,268.2,0.22,106
2013,3,24,6,1001.4,32.4,270.6,0.25,106
2013,3,24,12,999.8,32.7,274.6,0.62,106
2013,3,24,18,997.7,33.2,281.2,0.71,106
2013,3,25,0,996.2,34.1,286,0.64,106
2013,3,25,6,996.3,35.1,287.3,0.58,106
2013,3,25,12,994,37,287.4,0.32,106
2013,3,25,18,988.3,38.1,288.9,0.37,106
2013,3,26,0,984.3,38.6,291,0.66,106
2013,3,26,6,981.7,39.4,295,0.91,106
2013,3,26,12,976,40.3,299.4,1.13,106
2013,3,26,18,972,41.1,303.5,1.24,106
2013,3,27,0,968.3,42.5,309.2,1.57,106
2013,3,27,6,962.5,45.4,317.1,1.45,106
2013,3,27,12,956,46.9,320.8,1.69,106
2013,3,27,18,952.6,49.2,322.8,1.6,106
2013,3,28,0,950.8,50.7,321.7,1.59,106
2013,3,28,6,950.2,51.3,319.8,1.41,106
2013,3,28,12,950.5,50.8,319.4,1.29,106
2013,3,28,18,952.4,50.9,318.9,1.19,106
2013,3,29,0,955.3,50.8,318.9,1.15,106
2013,3,29,6,958.3,50.9,318.3,1.02,106
2013,3,29,12,961.2,51.4,318,0.85,106
2013,3,29,18,962,51.7,317.2,0.79,106
2013,3,30,0,966.7,51.5,315.8,0.6899999999999999,106
2013,3,30,6,967.8,50.9,314.4,0.58,106
2013,3,30,12,971.5,50.3,314.6,0.44,106
2013,3,30,18,974.6,49.7,316.2,0.31,106
2013,3,31,0,977.6,49.4,318.9,0.31,106
2013,3,31,6,978.7,49.3,321,0.2,106
2013,3,31,12,980.9,49.3,322.8,0.23,106
2013,3,31,18,981.3,49.2,324.7,0.22,106
2013,11,17,0,990.4,39.9,258.6,0.75,107
2013,11,17,6,991.5,39.7,262,0.97,107
2013,11,17,12,991.5,41.1,266.8,0.8100000000000001,107
2013,11,17,18,988.3,44.9,272,1.19,107
2013,11,18,0,982.3,46.8,275.7,1.16,107
2013,11,18,6,973.8,48.5,278.7,1.38,107
2013,11,18,12,968.5,50.4,280.9,1.38,107
2013,11,18,18,967.2,52,282.7,1.47,107
2013,11,19,0,972.2,53.2,284.7,1.42,107
2013,11,19,6,975.8,56.4,290,1.2,107
2013,11,19,12,976.1,60,294.7,1.05,107
2013,11,19,18,974.8,62.7,298.6,1.07,107
2013,11,20,0,975.8,67.7,301.5,0.93,107
2013,11,20,6,977.3,71.9,303,0.77,107
2013,11,20,12,981.8,76.8,302.5,0.42,107
2013,11,20,18,985.1,80.5,309.5,0.12,107
2013,11,21,0,989.5,83.2,315.8,-0.09,107
2013,11,21,6,993.1,84.3,306.6,-0.11,107
2013,11,21,12,997,85.6,307.5,0.05,107
2013,11,21,18,998.9,87.1,342.3,0.13,107
2013,11,24,0,1013.9,25.2,268.2,0.24,108
2013,11,24,6,1014.4,24,268.1,0.22,108
2013,11,24,12,1014,23,268.4,0.16,108
2013,11,24,18,1014,22.7,268.4,0.24,108
2013,11,25,0,1013.5,22.8,267.6,0.19,108
2013,11,25,6,1014,23,267.3,0.02,108
2013,11,25,12,1013.8,25,266.4,-0.09,108
2013,11,25,18,1013.1,26.3,266.7,0.12,108
2013,11,26,0,1009.2,27.1,267.7,0.13,108
2013,11,26,6,1009.2,28.8,269.7,0.45,108
2013,11,26,12,1006.9,29.9,271.8,0.76,108
2013,11,26,18,1005.6,31.7,274.5,1.05,108
2013,11,27,0,1005.2,35.5,279.8,0.9,108
2013,11,27,6,1000.1,39.1,283.6,0.92,108
2013,11,27,12,995.8,42,286.5,1.03,108
2013,11,27,18,992.1,45.6,289,1.09,108
2013,11,28,0,987.9,48.4,291.7,1.08,108
2013,11,28,6,981.2,50.3,294.1,1.39,108
2013,11,28,12,978.1,53.3,296.9,1.37,108
2013,11,28,18,973.9,56.2,299.4,1.45,108
2013,11,29,0,967.2,57.9,301.1,1.63,108
2013,11,29,6,959.2,60.3,303.3,1.64,108
2013,11,29,12,964.4,61.5,304.9,1.54,108
2013,11,29,18,969.9,63.5,307,1.21,108
2013,11,30,0,977.4,66.6,309.3,0.76,108
2013,12,10,0,1007.1,42.1,291,0.2,109
2013,12,10,6,1005.1,43.5,296.2,0.12,109
2013,12,10,12,1001.2,44.9,301.4,0.02,109
2013,12,10,18,997,47,304.9,-0.27,109
2013,12,11,0,992.7,48.1,310.1,-0.29,109
2013,12,11,6,983.5,50.1,315.2,-0.4,109
2013,12,11,12,973.4,52.2,317.5,-0.13,109
2013,12,11,18,961.9,54.1,319.4,0.33,109
2013,12,12,0,954.3,55.8,320,0.7,109
2013,12,12,6,951.9,57.2,319.1,1.06,109
2013,12,12,12,944.1,58.2,317.7,1.29,109
2013,12,12,18,941.6,58.5,315.7,1.33,109
2013,12,13,0,945.1,59,314.5,1.37,109
2013,12,13,6,949.8,59.6,311.1,1.27,109
2013,12,13,12,952.7,59.9,309.8,1.15,109
2013,12,13,18,954.3,59.6,309.3,0.9399999999999999,109
2013,12,14,0,957.6,59.1,310,0.78,109
2013,12,14,6,960.4,58.3,313.4,0.51,109
2013,12,14,12,958.7,58.5,318.2,0.24,109
2013,12,14,18,956.8,59.2,321,0.19,109
2013,12,15,0,955.2,60.1,323.2,0.12,109
2013,12,15,6,955.8,60.5,324.9,0.19,109
2013,12,15,12,958.9,60.9,327.3,0.17,109
2013,12,15,18,959.9,61,330.3,0.19,109
2013,12,16,0,963.1,61.4,334.6,0.17,109
2013,12,16,6,966.1,62.1,338.3,0.12,109
2013,12,16,12,968,63.3,343.6,0.2,109
2014,1,2,0,1013,35.1,266.4,-0.07000000000000001,110
2014,1,2,6,1013.6,35.8,270.1,0.04,110
2014,1,2,12,1011.7,37.6,275,0.03,110
2014,1,2,18,1007.2,37.9,278.8,0.22,110
2014,1,3,0,1003.1,35.9,282.5,0.8100000000000001,110
2014,1,3,6,990.7,37.7,289.5,1.14,110
2014,1,3,12,980.6,39.9,295.1,1.39,110
2014,1,3,18,975.6,42,300.5,1.39,110
2014,1,4,0,967.7,44.4,306.1,1.29,110
2014,1,4,6,953.8,47.4,311.3,1.06,110
2014,1,4,12,937.6,49.6,315,1.24,110
2014,1,4,18,932.9,50.8,318.9,1.4,110
2014,1,5,0,933.9,51.2,322.5,1.52,110
2014,1,5,6,939.1,51,326.7,1.41,110
2014,1,5,12,943,51.5,331.7,1.29,110
2014,1,5,18,944.6,52.3,335.6,1.07,110
2014,1,6,0,946.5,53.7,340,0.88,110
2014,1,6,6,949.2,55,342.9,0.6899999999999999,110
2014,1,6,12,953.4,56.5,345.2,0.53,110
2014,1,6,18,956.7,58.1,347.6,0.4,110
2014,1,7,0,960.6,59.4,349.6,0.31,110
2014,1,7,6,965.3,60.7,352.2,0.19,110
2014,1,7,12,969.7,61.8,354,0.24,110
2014,1,7,18,974,63.1,356.8,0.15,110
2014,1,8,0,978.5,63.4,358,0.16,110
2014,1,8,6,982.7,63.7,0,-0.07000000000000001,110
2014,1,8,12,986.4,63.7,0.6,-0.18,110
2014,1,8,18,989.3,63.5,1.6,-0.34,110
2014,1,9,0,991.4,62.9,1.1,-0.41,110
2014,1,9,6,992,62,1.2,-0.41,110
2014,2,12,12,1015,29.9,281,-0.14,111
2014,2,12,18,1012.5,30.5,280.9,0.16,111
2014,2,13,0,1007.2,31.9,281.3,0.44,111
2014,2,13,6,1001.1,33.6,282.7,0.72,111
2014,2,13,12,997.5,35.7,284.4,0.88,111
2014,2,13,18,991.3,37.8,286.3,0.9399999999999999,111
2014,2,14,0,985.8,39.3,287.8,1.08,111
2014,2,14,6,979,41.6,289.6,1.35,111
2014,2,14,12,973.3,43.4,291.4,1.49,111
2014,2,14,18,970.4,45.8,294.4,1.41,111
2014,2,15,0,970.9,48,298.6,1.35,111
2014,2,15,6,966.9,52.1,307.8,1,111
2014,2,15,12,965.3,53.5,311.1,0.9399999999999999,111
2014,2,15,18,967.7,54.4,315.4,0.78,111
2014,2,16,0,974.6,55.2,320.4,0.53,111
2014,2,16,6,976.1,55.4,329.1,0.33,111
2014,2,16,12,978,55.2,334.2,0.24,111
2014,2,16,18,978.8,54.7,340.3,0.15,111
2014,2,17,0,981.8,54.4,341.6,-0.05,111
2014,2,17,6,987,53.9,343,-0.27,111
2014,2,17,12,993.2,53.3,345,-0.42,111
2014,2,17,18,996.9,54.1,349.5,-0.52,111
2014,2,18,0,999.6,55,352,-0.46,111
2014,2,18,6,1000.4,55.6,353.2,-0.61,111
2014,2,18,12,1002.1,55.8,352.7,-0.52,111
2014,2,19,18,996.5,43.6,255.5,0.79,112
2014,2,20,0,992.9,39.1,256.9,1.04,112
2014,2,20,6,993.2,36.9,259.4,1.25,112
2014,2,20,12,992.2,37.8,264.3,1.19,112
2014,2,20,18,990.1,40.3,268.1,1.35,112
2014,2,21,0,985.9,43.4,269.9,1.07,112
2014,2,21,6,980,45.6,271.2,0.9,112
2014,2,21,12,976.2,47.4,272,1.07,112
2014,2,21,18,977,48.9,273.1,1.31,112
2014,2,22,0,978.1,50.7,275.2,1.53,112
2014,2,22,6,977.8,52.6,276.4,1.67,112
2014,2,22,12,977.6,54.3,276.6,1.53,112
2014,2,22,18,979.6,55.2,276.3,1.35,112
2014,2,23,0,985.4,55.5,276.2,1.11,112
2014,2,23,6,989.5,55.2,276.5,0.84,112
2014,2,23,12,993,55,276.7,0.64,112
2014,2,23,18,996.2,54.7,277.3,0.31,112
2014,2,24,0,999.1,54.4,278.4,0.15,112
2014,2,24,6,1000,53.7,279.7,-0.07000000000000001,112
2014,2,24,12,1000.9,53.4,281.2,-0.11,112
2014,2,24,18,999.1,52.9,286.4,-0.43,112
2014,11,2,0,995.6,36.1,287.9,1.42,113
2014,11,2,6,989.5,37.3,289.6,1.8,113
2014,11,2,12,986.1,38.8,291.7,1.7,113
2014,11,2,18,982.5,41.6,294.2,1.32,113
2014,11,3,0,980.3,44,295.9,1.41,113
2014,11,3,6,977.6,46.7,297.3,1.29,113
2014,11,3,12,979.6,48.7,298,0.96,113
2014,11,3,18,986.5,49.3,298.4,0.63,113
2014,11,4,0,993.4,49.3,298.9,0.44,113
2014,11,4,6,997.2,48.5,300.1,0.23,113
2014,11,4,12,1000.8,47.9,301.9,0.13,113
2014,11,4,18,1002.7,47.4,304.2,-0,113
2014,12,23,0,1000.3,33.6,255.3,0.37,114
2014,12,23,6,1001.7,29.1,260.3,0.44,114
2014,12,23,12,999.1,27.4,262.3,0.47,114
2014,12,23,18,1000.4,30.2,267.7,1.12,114
2014,12,24,0,1000.8,33.9,270.6,0.83,114
2014,12,24,6,1002.5,39.5,274.4,0.06,114
2014,12,24,12,1000,41,276.3,0.02,114
2014,12,24,18,995.1,42.5,277.2,0.03,114
2014,12,25,0,988.8,44.4,279,0.19,114
2014,12,25,6,981.2,47.3,281.3,0.4,114
2014,12,25,12,976.1,50.4,284.2,0.66,114
2014,12,25,18,971.4,52.5,286.6,1.05,114
2014,12,26,0,970.8,54.2,289,1.42,114
2014,12,26,6,969.9,55.7,293,1.49,114
2014,12,26,12,967.6,57.6,295.8,1.46,114
2014,12,26,18,965.7,58.6,296.1,1.41,114
2014,12,27,0,969.3,58.9,296.3,1.24,114
2014,12,27,6,972.2,59,297.1,1.13,114
2014,12,27,12,975.8,58.8,298.8,0.89,114
2014,12,27,18,977.9,59.2,300.7,0.6899999999999999,114
2014,12,28,0,980.3,59.8,302.2,0.42,114
2014,12,28,6,980.7,60.6,302.9,0.32,114
2014,12,28,12,981.5,61.3,303.4,0.13,114
2014,12,28,18,980.8,62.4,303.4,0.02,114
2014,12,29,0,980.4,63.1,304,-0.11,114
2014,12,29,6,979,63.9,304.3,-0.09,114
2014,12,29,12,978.8,64,304.1,-0.1,114
2014,12,29,18,979.8,64.1,304.5,-0.19,114
2014,12,30,0,982.6,64.4,303.9,-0.19,114
2014,12,30,6,984.4,63.9,302.8,-0.3,114
2016,3,19,6,1010.7,34.7,274.2,-0.55,115
2016,3,19,12,1011,35.2,276.6,-0.52,115
2016,3,19,18,1010.3,34.4,278.3,-0.41,115
2016,3,20,0,1010.1,34.4,285.2,-0.45,115
2016,3,20,6,1008.8,35.2,288.2,-0.37,115
2016,3,20,12,1009.6,35.5,289.1,-0.4,115
2016,3,20,18,1008.2,35.6,289.3,-0.39,115
2016,3,21,0,1005.9,36.6,290.1,-0.33,115
2016,3,21,6,1000.4,38.4,292.5,-0.03,115
2016,3,21,12,995.5,40.5,295,0.2,115
2016,3,21,18,990.5,42.8,297.4,0.37,115
2016,3,22,0,986.4,45.4,299.6,0.5600000000000001,115
2016,3,22,6,978.2,48.4,301.3,0.68,115
2016,3,22,12,970.6,51,303.6,0.89,115
2016,3,22,18,958.1,53.8,305.1,1.09,115
2016,3,23,0,949.2,55.3,304.8,1.33,115
2016,3,23,6,949.4,55.8,305.1,1.47,115
2016,3,23,12,954.9,56.2,305.9,1.43,115
2016,3,23,18,958.8,56.5,307.6,1.36,115
2016,3,24,0,962.1,56.7,308.9,1.27,115
2016,3,24,6,963.9,56.5,309.6,1.14,115
2016,3,24,12,967,56,311.2,0.86,115
2016,3,24,18,970.3,55.5,314,0.75,115
2016,3,25,0,973.8,55.4,317.6,0.75,115
1993,3,12,12,1004.4,25.8,263.7,0.87,116
1993,3,12,18,998.2,26.9,267.9,1.41,116
1993,3,13,0,993.3,28.2,271.8,1.94,116
1993,3,13,6,987,30,275.4,2.27,116
1993,3,13,12,976.2,32.8,278.3,2.75,116
1993,3,13,18,969.5,35.8,281.8,2.91,116
1993,3,14,0,966,38.6,284.6,2.92,116
1993,3,14,6,965.1,41,287.2,2.38,116
1993,3,14,12,965.6,44.3,290.7,2.04,116
1993,3,14,18,965.4,47.4,294.9,1.67,116
1993,3,15,0,970.9,50.1,300,1.2,116
1993,3,15,6,964.9,54.8,307.8,0.84,116
1993,3,15,12,965.1,56.5,311.4,0.9,116
1993,3,15,18,969,57.9,314.7,0.96,116
1993,3,16,0,972.4,58.9,318,0.82,116
1998,11,9,6,1002.2,37.9,254.5,0.45,117
1998,11,9,12,998.6,37.2,255.2,0.71,117
1998,11,9,18,995.3,36.6,257.6,1.42,117
1998,11,10,0,994.2,38.5,262.2,1.23,117
1998,11,10,6,985.4,40.9,264.5,1.25,117
1998,11,10,12,973.1,43.5,266.2,1.38,117
1998,11,10,18,966.6,45.8,268,1.81,117
1998,11,11,0,967,47.5,270.1,1.74,117
1998,11,11,6,970.5,49.8,273.1,1.77,117
1998,11,11,12,969.3,53.3,275.4,1.65,117
1998,11,11,18,970,55.5,276.5,1.61,117
1998,11,12,0,971.2,56.8,277.7,1.53,117
1998,11,12,6,971.7,57.8,278.5,1.39,117
1998,11,12,12,975.4,58.4,279.3,1.19,117
1998,11,12,18,979.2,58.3,280.8,1.03,117
1998,11,13,0,983.7,58.5,282.7,0.82,117
1998,11,13,6,987.4,58.7,283.7,0.77,117
2010,10,24,18,991.7,49.2,247.8,0.58,118
2010,10,25,0,987.1,49.5,250.2,0.35,118
2010,10,25,6,985.1,45.6,254.4,0.87,118
2010,10,25,12,982.6,44.4,258,0.67,118
2010,10,25,18,981.8,45.9,260.8,0.75,118
2010,10,26,0,981.5,46.8,262.6,0.79,118
2010,10,26,6,975.7,45.3,265,0.91,118
2010,10,26,12,967.5,46.5,266.3,1.23,118
2010,10,26,18,958.6,47.9,266.8,1.73,118
2010,10,27,0,957.5,48.9,266.7,1.53,118
2010,10,27,6,960.9,49.3,267.2,1.77,118
2010,10,27,12,966.4,50.1,268.9,1.78,118
2010,10,27,18,972.2,50.9,270.7,1.8,118
2010,10,28,0,978.9,51.7,273.7,1.34,118
2010,10,28,6,983,52.1,276.1,0.98,118
2010,10,28,12,986.4,52.8,278.7,0.68,118
2010,10,28,18,990.2,53.6,282.2,0.5600000000000001,118
2010,10,29,0,992.5,54.8,284.1,0.29,118
2010,10,29,6,996.2,54.1,288.7,-0.09,118
2010,10,29,0,992.5,54.8,284.1,0.29,119
2010,10,29,6,996.2,54.1,288.7,-0.09,119
